TITLE,ARTIST,TOP GENRE,YEAR RELEASED,BPM,DURATION,TOP YEAR
STARSTRUKK (feat. Katy Perry),3OH!3,dance pop,2009,140,203,2010
My First Kiss (feat. Ke$ha),3OH!3,dance pop,2010,138,192,2010
I Need A Dollar,Aloe Blacc,pop soul,2010,95,243,2010
Airplanes (feat. Hayley Williams of Paramore),B.o.B,atl hip hop,2010,93,180,2010
Nothin' on You (feat. Bruno Mars),B.o.B,atl hip hop,2010,104,268,2010
Magic (feat. Rivers Cuomo),B.o.B,atl hip hop,2010,82,196,2010
The Time (Dirty Bit),Black Eyed Peas,dance pop,2010,128,308,2010
Imma Be,Black Eyed Peas,dance pop,2009,92,258,2010
Talking to the Moon,Bruno Mars,dance pop,2010,146,218,2010
Just the Way You Are,Bruno Mars,dance pop,2010,109,221,2010
Teach Me How to Dougie,Cali Swag District,pop rap,2011,85,237,2010
Forget You,CeeLo Green,atl hip hop,2010,127,223,2010
Deuces (feat. Tyga & Kevin McCall),Chris Brown,dance pop,2011,74,277,2010
Memories (feat. Kid Cudi),David Guetta,big room,2009,130,210,2010
Gettin' Over You (feat. Fergie & LMFAO),David Guetta,big room,2009,130,188,2010
"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",DJ Khaled,dance pop,2010,150,233,2010
Over,Drake,canadian hip hop,2010,100,234,2010
Find Your Love,Drake,canadian hip hop,2010,96,209,2010
Barbra Streisand (Radio Edit),Duck Sauce,disco house,2010,128,195,2010
Stereo Love - Radio Edit,Edward Maya,romanian house,2010,127,185,2010
Pack Up,Eliza Doolittle,lilith,2010,133,191,2010
Starry Eyed,Ellie Goulding,dance pop,2010,150,177,2010
Love The Way You Lie,Eminem,detroit hip hop,2010,87,263,2010
Not Afraid,Eminem,detroit hip hop,2010,115,248,2010
I Like It,Enrique Iglesias,dance pop,2010,129,232,2010
Kickstarts,Example,dance pop,2010,126,182,2010
Like A G6,Far East Movement,asian american hip hop,2010,125,217,2010
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,128,235,2010
Hot - Malibu Breeze Radio Edit,INNA,dance pop,2010,128,224,2010
Replay,Iyaz,dance pop,2009,91,182,2010
Whatcha Say,Jason Derulo,dance pop,2010,144,221,2010
Ridin' Solo,Jason Derulo,dance pop,2010,89,216,2010
In My Head,Jason Derulo,dance pop,2010,110,199,2010
Down,Jay Sean,dance pop,2009,132,213,2010
Do You Remember,Jay Sean,dance pop,2009,126,211,2010
Young Forever,JAY-Z,east coast hip hop,2009,140,254,2010
Heartbreak Warfare,John Mayer,neo mellow,2009,97,270,2010
Half of My Heart,John Mayer,neo mellow,2009,115,250,2010
Baby,Justin Bieber,canadian pop,2010,65,214,2010
California Gurls,Katy Perry,dance pop,2012,125,235,2010
Teenage Dream,Katy Perry,dance pop,2010,120,228,2010
Commander,Kelly Rowland,atl hip hop,2011,125,218,2010
TiK ToK,Kesha,dance pop,2010,120,200,2010
Your Love Is My Drug,Kesha,dance pop,2010,120,187,2010
Take It Off,Kesha,dance pop,2010,125,215,2010
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,120,172,2010
Wavin' Flag,K'NAAN,reggae fusion,2009,76,221,2010
Live Like We're Dying,Kris Allen,idol,2009,92,213,2010
Bad Romance,Lady Gaga,art pop,2009,119,295,2010
Telephone,Lady Gaga,art pop,2009,122,221,2010
Alejandro,Lady Gaga,art pop,2009,99,274,2010
Right Above It,Lil Wayne,hip hop,2010,76,272,2010
My Chick Bad,Ludacris,atl hip hop,2010,85,217,2010
How Low,Ludacris,atl hip hop,2010,144,202,2010
Misery,Maroon 5,pop,2010,103,216,2010
When We Collide,Matt Cardle,talent show,2011,82,226,2010
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,213,2010
Can't Be Tamed,Miley Cyrus,dance pop,2010,117,168,2010
Animal,Neon Trees,modern alternative rock,2010,148,212,2010
Fireflies,Owl City,indietronica,2009,180,228,2010
She Said,Plan B,grime,2010,147,211,2010
Only Girl (In The World),Rihanna,barbadian pop,2010,126,235,2010
Rude Boy,Rihanna,barbadian pop,2009,174,223,2010
What's My Name?,Rihanna,barbadian pop,2010,100,263,2010
Man Down,Rihanna,barbadian pop,2010,156,267,2010
Hard,Rihanna,barbadian pop,2009,182,251,2010
Dancing On My Own - Radio Edit,Robyn,art pop,2010,117,278,2010
King of Anything,Sara Bareilles,acoustic pop,2010,119,207,2010
This Ain't a Love Song,Scouting For Girls,dance pop,2017,177,211,2010
Eenie Meenie,Sean Kingston,dance pop,2020,121,202,2010
Riverside,Sidney Samson,dutch house,2009,126,321,2010
Alors on danse - Radio Edit,Stromae,belgian pop,2010,120,206,2010
Stuck Like Glue,Sugarland,contemporary country,2010,84,248,2010
One - Radio Edit,Swedish House Mafia,dance pop,2010,125,170,2010
Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah,Swedish House Mafia,dance pop,2010,125,206,2010
Dynamite,Taio Cruz,dance pop,2010,120,203,2010
Break Your Heart,Taio Cruz,dance pop,2010,122,202,2010
The Flood,Take That,boy band,2010,101,289,2010
Back To December,Taylor Swift,pop,2010,142,293,2010
Mine,Taylor Swift,pop,2010,121,231,2010
Today Was A Fairytale,Taylor Swift,pop,2011,158,242,2010
If I Die Young,The Band Perry,contemporary country,2010,131,223,2010
For the First Time,The Script,celtic rock,2011,174,253,2010
All Time Low,The Wanted,boy band,2010,134,205,2010
Seek Bromance (Avicii Vocal Edit),Tim Berg,edm,2010,126,201,2010
Carry Out (Featuring Justin Timberlake),Timbaland,dance pop,2009,116,232,2010
If We Ever Meet Again (Featuring Katy Perry),Timbaland,dance pop,2009,126,293,2010
Pass Out,Tinie Tempah,dance pop,2010,91,268,2010
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,123,208,2010
"Hey, Soul Sister",Train,dance pop,2010,97,217,2010
Billionaire (feat. Bruno Mars),Travie McCoy,dance pop,2010,87,211,2010
Bottoms Up (feat. Nicki Minaj),Trey Songz,dance pop,2010,74,242,2010
Say Aah (feat. Fabolous),Trey Songz,dance pop,2009,93,208,2010
What You Know,Two Door Cinema Club,indie rock,2010,139,192,2010
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,120,221,2010
OMG (feat. will.i.am),Usher,atl hip hop,2010,130,269,2010
Hey Daddy (Daddy's Home),Usher,atl hip hop,2010,96,224,2010
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,atl hip hop,2010,131,264,2010
We No Speak Americano (Edit),Yolanda Be Cool,australian dance,2020,125,157,2010
BedRock,Young Money,dance pop,2009,148,288,2010
Rolling in the Deep,Adele,british soul,2011,105,228,2011
Set Fire to the Rain,Adele,british soul,2011,108,243,2011
Mr. Saxobeat,Alexandra Stan,dance pop,2011,127,195,2011
What the Hell,Avril Lavigne,canadian pop,2011,150,221,2011
Lighters,Bad Meets Evil,detroit hip hop,2011,90,304,2011
Love On Top,Beyoncé,dance pop,2011,94,267,2011
Best Thing I Never Had,Beyoncé,dance pop,2011,99,254,2011
Skinny Love,Birdy,pop,2011,166,201,2011
Just Can’t Get Enough,Black Eyed Peas,dance pop,2010,94,219,2011
Honey Bee,Blake Shelton,contemporary country,2011,206,211,2011
Holocene,Bon Iver,eau claire indie,2011,148,337,2011
I Wanna Go,Britney Spears,dance pop,2011,130,210,2011
Till the World Ends,Britney Spears,dance pop,2011,132,238,2011
Grenade,Bruno Mars,dance pop,2010,110,222,2011
Marry You,Bruno Mars,dance pop,2010,145,230,2011
The Lazy Song,Bruno Mars,dance pop,2010,175,189,2011
Bounce (feat. Kelis) - Radio Edit,Calvin Harris,dance pop,2012,128,222,2011
Blind Faith,Chase & Status,dancefloor dnb,2011,140,234,2011
Champion (feat. Chris Brown),Chip,grime,2011,190,237,2011
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),Chris Brown,dance pop,2011,146,223,2011
Yeah 3x,Chris Brown,dance pop,2011,130,242,2011
Beautiful People,Chris Brown,dance pop,2019,128,226,2011
Jar of Hearts,Christina Perri,dance pop,2011,75,247,2011
You Make Me Feel... (feat. Sabi),Cobra Starship,dance pop,2011,132,216,2011
Paradise,Coldplay,permanent wave,2011,140,279,2011
Every Teardrop Is a Waterfall,Coldplay,permanent wave,2011,118,241,2011
Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,big room,2011,130,210,2011
Who's That Chick? (feat. Rihanna),David Guetta,big room,2010,128,201,2011
Coming Home,Diddy - Dirty Money,hip pop,2010,168,239,2011
Louder,DJ Fresh,dancefloor dnb,2012,140,207,2011
I'm On One,DJ Khaled,dance pop,2011,149,296,2011
I Need A Doctor,Dr. Dre,g funk,2011,156,284,2011
Headlines,Drake,canadian hip hop,2011,152,236,2011
The A Team,Ed Sheeran,pop,2011,85,258,2011
Lego House,Ed Sheeran,pop,2011,160,185,2011
Stereo Love - Radio Edit,Edward Maya,romanian house,2010,127,185,2011
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2010,126,232,2011
Springsteen,Eric Church,contemporary country,2011,104,263,2011
Changed the Way You Kiss Me - Radio Edit,Example,dance pop,2011,127,195,2011
Rocketeer,Far East Movement,asian american hip hop,2010,96,211,2011
Shake It Out,Florence + The Machine,baroque pop,2011,107,278,2011
Pumped Up Kicks,Foster The People,indietronica,2011,128,240,2011
Tongue Tied,Grouplove,indie pop,2011,113,218,2011
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2011,90,211,2011
Tonight Tonight,Hot Chelle Rae,dance pop,2011,100,200,2011
Dirt Road Anthem,Jason Aldean,contemporary country,2010,127,229,2011
It Girl,Jason Derulo,dance pop,2011,92,192,2011
Don't Wanna Go Home,Jason Derulo,dance pop,2011,122,206,2011
On The Floor,Jennifer Lopez,dance pop,2011,130,285,2011
Down On Me,Jeremih,chicago rap,2010,160,228,2011
Do It Like A Dude,Jessie J,dance pop,2011,140,195,2011
All Of The Lights,Kanye West,chicago rap,2010,142,300,2011
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2012,126,231,2011
Firework,Katy Perry,dance pop,2010,124,228,2011
E.T.,Katy Perry,dance pop,2012,152,230,2011
Motivation,Kelly Rowland,atl hip hop,2011,141,231,2011
Pretty Girl Rock,Keri Hilson,dance pop,2010,160,244,2011
We R Who We R,Kesha,dance pop,2010,120,205,2011
Blow,Kesha,dance pop,2010,120,220,2011
Earthquake (feat. Tinie Tempah),Labrinth,indie poptimism,2012,153,275,2011
Just A Kiss,Lady A,contemporary country,2011,143,219,2011
Born This Way,Lady Gaga,art pop,2011,124,260,2011
The Edge Of Glory,Lady Gaga,art pop,2011,128,321,2011
6 Foot 7 Foot,Lil Wayne,hip hop,2011,79,249,2011
How To Love,Lil Wayne,hip hop,2011,154,240,2011
Party Rock Anthem,LMFAO,dance pop,2011,130,262,2011
Sexy And I Know It,LMFAO,dance pop,2011,130,199,2011
The Show Goes On,Lupe Fiasco,chicago rap,2011,143,240,2011
I Follow Rivers - The Magician Remix,Lykke Li,art pop,2021,122,280,2011
Midnight City,M83,french shoegaze,2011,105,241,2011
Donald Trump,Mac Miller,hip hop,2011,163,166,2011
Buzzin Remix,Mann,pop rap,2011,104,224,2011
"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Maroon 5,pop,2010,128,201,2011
Sure Thing,Miguel,dance pop,2010,81,195,2011
When We Stand Together,Nickelback,alternative metal,2011,188,191,2011
Super Bass,Nicki Minaj,dance pop,2010,127,200,2011
L.I.F.E.G.O.E.S.O.N.,Noah And The Whale,indie folk,2011,82,228,2011
Heart Skips a Beat (feat. Rizzle Kicks),Olly Murs,dance pop,2011,111,202,2011
Good Life,OneRepublic,dance pop,2009,95,253,2011
Raise Your Glass,P!nk,dance pop,2010,122,203,2011
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,dance pop,2011,129,252,2011
Hey Baby (Drop It to the Floor) (feat. T-Pain),Pitbull,dance pop,2011,128,234,2011
Read All About It,Professor Green,grime,2021,101,236,2011
The Adventures of Rain Dance Maggie,Red Hot Chili Peppers,alternative rock,2011,106,282,2011
S&M,Rihanna,barbadian pop,2010,128,244,2011
We Found Love,Rihanna,barbadian pop,2011,128,215,2011
What's My Name?,Rihanna,barbadian pop,2010,100,263,2011
Down With The Trumpets,Rizzle Kicks,uk hip hop,2011,115,187,2011
Loca People - Radio Edit,Sak Noel,electro house,2011,128,216,2011
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2011,117,188,2011
Who Says,Selena Gomez & The Scene,dance pop,2011,101,196,2011
Sweat - Remix,Snoop Dogg,g funk,2011,130,196,2011
Save The World,Swedish House Mafia,dance pop,2011,127,213,2011
Higher,Taio Cruz,dance pop,2011,128,188,2011
If I Die Young,The Band Perry,contemporary country,2010,131,223,2011
Glad You Came,The Wanted,boy band,2011,127,198,2011
More - RedOne Jimmy Joker Remix,Usher,atl hip hop,2010,125,220,2011
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,atl hip hop,2010,131,264,2011
Black and Yellow,Wiz Khalifa,dance pop,2011,164,218,2011
Roll Up,Wiz Khalifa,dance pop,2011,125,228,2011
Skyfall,Adele,british soul,2012,76,286,2012
Rumour Has It,Adele,british soul,2011,120,223,2012
Years,Alesso,dance pop,2013,128,195,2012
Too Close,Alex Clare,modern alternative rock,2011,126,257,2012
Breezeblocks,alt-J,indie rock,2012,150,227,2012
R U Mine?,Arctic Monkeys,garage rock,2012,97,200,2012
One Day / Reckoning Song (Wankelmut Remix) - Radio Edit,Asaf Avidan,israeli pop,2012,119,215,2012
Levels - Radio Edit,Avicii,dance pop,2011,126,200,2012
Silhouettes - Original Radio Edit,Avicii,dance pop,2012,128,212,2012
212,Azealia Banks,dance pop,2014,126,205,2012
So Good,B.o.B,atl hip hop,2012,86,213,2012
Locked out of Heaven,Bruno Mars,dance pop,2012,144,233,2012
It Will Rain,Bruno Mars,dance pop,2011,150,258,2012
Feel So Close - Radio Edit,Calvin Harris,dance pop,2012,128,206,2012
Let's Go (feat. Ne-Yo),Calvin Harris,dance pop,2012,128,233,2012
We'll Be Coming Back (feat. Example),Calvin Harris,dance pop,2012,128,234,2012
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,193,2012
Blown Away,Carrie Underwood,contemporary country,2012,137,240,2012
Want U Back,Cher Lloyd,dance pop,2012,98,215,2012
Turn Up the Music,Chris Brown,dance pop,2012,130,228,2012
Paradise,Coldplay,permanent wave,2011,140,279,2012
Princess of China,Coldplay,permanent wave,2011,85,239,2012
Turn Me On (feat. Nicki Minaj),David Guetta,big room,2011,128,200,2012
In The Dark,DEV,dance pop,2012,125,226,2012
Latch,Disclosure,edm,2013,122,256,2012
Hot Right Now - Edit,DJ Fresh,dancefloor dnb,2010,175,179,2012
Take Care,Drake,canadian hip hop,2011,122,277,2012
The Motto,Drake,canadian hip hop,2011,202,182,2012
Lights - Single Version,Ellie Goulding,dance pop,2010,120,211,2012
Good Feeling,Flo Rida,dance pop,2012,128,248,2012
Spectrum (Say My Name) - Calvin Harris Remix,Florence + The Machine,baroque pop,2012,126,218,2012
Lost,Frank Ocean,alternative r&b,2012,123,234,2012
Thinkin Bout You,Frank Ocean,alternative r&b,2012,130,201,2012
We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,184,251,2012
Some Nights,fun.,baroque pop,2012,108,277,2012
Somebody That I Used To Know,Gotye,australian pop,2011,129,245,2012
Oblivion,Grimes,art pop,2012,156,251,2012
Ass Back Home (feat. Neon Hitch),Gym Class Heroes,dance pop,2011,130,222,2012
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,157,2012
It's Time,Imagine Dragons,modern rock,2012,105,238,2012
On Top Of The World,Imagine Dragons,modern rock,2012,100,190,2012
Ni**as In Paris,JAY-Z,east coast hip hop,2011,140,219,2012
Boyfriend,Justin Bieber,canadian pop,2012,97,171,2012
Mercy,Kanye West,chicago rap,2012,140,329,2012
Brokenhearted,Karmin,dance pop,2012,120,227,2012
The One That Got Away,Katy Perry,dance pop,2012,134,227,2012
Part Of Me,Katy Perry,dance pop,2012,130,216,2012
Swimming Pools (Drank) - Extended Version,Kendrick Lamar,conscious hip hop,2012,74,314,2012
m.A.A.d city,Kendrick Lamar,conscious hip hop,2012,91,350,2012
Die Young,Kesha,dance pop,2012,128,212,2012
C'Mon,Kesha,dance pop,2012,126,214,2012
Ride,Lana Del Rey,art pop,2012,94,289,2012
Video Games,Lana Del Rey,art pop,2012,122,282,2012
Born To Die,Lana Del Rey,art pop,2012,86,286,2012
BURN IT DOWN,Linkin Park,alternative metal,2012,110,230,2012
Sexy And I Know It,LMFAO,dance pop,2011,130,199,2012
Battle Scars (with Guy Sebastian),Lupe Fiasco,chicago rap,2012,168,250,2012
Primadonna,MARINA,art pop,2012,128,221,2012
How to Be a Heartbreaker,MARINA,art pop,2012,140,221,2012
One More Night,Maroon 5,pop,2012,93,219,2012
Payphone,Maroon 5,pop,2012,110,231,2012
Adorn,Miguel,dance pop,2012,179,193,2012
Madness,Muse,modern rock,2012,180,281,2012
Everybody Talks,Neon Trees,modern alternative rock,2012,155,177,2012
Starships,Nicki Minaj,dance pop,2011,125,211,2012
Pound The Alarm,Nicki Minaj,dance pop,2012,125,206,2012
Dirty Paws,Of Monsters and Men,folk-pop,2012,112,278,2012
Troublemaker (feat. Flo Rida),Olly Murs,dance pop,2012,106,186,2012
What Makes You Beautiful,One Direction,boy band,2012,125,200,2012
Live While We're Young,One Direction,boy band,2012,126,200,2012
Million Voices - Radio Edit,Otto Knows,edm,2012,126,193,2012
Good Time,Owl City,indietronica,2012,126,206,2012
Blow Me (One Last Kiss),P!nk,dance pop,2012,114,256,2012
Take a Walk,Passion Pit,alternative dance,2012,101,264,2012
"Gone, Gone, Gone",Phillip Phillips,folk-pop,2013,118,210,2012
Home,Phillip Phillips,folk-pop,2013,121,210,2012
Gangnam Style (강남스타일),PSY,k-pop,2012,132,219,2012
We Found Love,Rihanna,barbadian pop,2011,128,215,2012
Where Have You Been,Rihanna,barbadian pop,2011,128,243,2012
R.I.P. (feat. Tinie Tempah),Rita Ora,dance pop,2012,72,228,2012
Mama Do The Hump,Rizzle Kicks,uk hip hop,2011,98,216,2012
Candy,Robbie Williams,dance pop,2012,116,201,2012
Feel the Love (feat. John Newman),Rudimental,dance pop,2013,180,245,2012
Hands on the Wheel (feat. Asap Rocky),ScHoolboy Q,gangster rap,2012,128,197,2012
Bangarang (feat. Sirah),Skrillex,brostep,2011,110,215,2012
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,g funk,2011,95,207,2012
Don't You Worry Child - Radio Edit,Swedish House Mafia,dance pop,2012,129,213,2012
I Knew You Were Trouble.,Taylor Swift,pop,2012,77,220,2012
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,86,193,2012
Ho Hey,The Lumineers,folk-pop,2012,80,163,2012
Chasing The Sun,The Wanted,boy band,2012,128,199,2012
Angels,The xx,downtempo,2012,92,172,2012
Drive By,Train,dance pop,2012,122,196,2012
50 Ways to Say Goodbye,Train,dance pop,2012,140,248,2012
Heart Attack,Trey Songz,dance pop,2012,150,233,2012
Rack City,Tyga,dance pop,2012,99,203,2012
Faded,Tyga,dance pop,2012,95,207,2012
Climax,Usher,atl hip hop,2012,136,233,2012
Anna Sun,WALK THE MOON,dance pop,2012,140,321,2012
"Work Hard, Play Hard",Wiz Khalifa,dance pop,2012,140,219,2012
We Own It (Fast & Furious),2 Chainz,atl hip hop,2013,172,228,2013
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,east coast hip hop,2013,96,234,2013
Why'd You Only Call Me When You're High?,Arctic Monkeys,garage rock,2013,92,161,2013
Do I Wanna Know?,Arctic Monkeys,garage rock,2013,85,272,2013
The Way,Ariana Grande,dance pop,2013,82,227,2013
Wake Me Up,Avicii,dance pop,2013,124,247,2013
I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,Avicii,dance pop,2012,128,208,2013
Here's to Never Growing Up,Avril Lavigne,canadian pop,2013,165,214,2013
Sail,AWOLNATION,la indie,2011,119,259,2013
Harlem Shake,Baauer,bass trap,2013,138,197,2013
Pompeii,Bastille,metropopolis,2013,127,214,2013
Of The Night,Bastille,metropopolis,2013,125,214,2013
Get Up (Rattle),Bingo Players,big room,2013,128,167,2013
Sure Be Cool If You Did,Blake Shelton,contemporary country,2013,137,216,2013
Ready or Not,Bridgit Mendler,dance pop,2012,93,201,2013
Work Bitch,Britney Spears,dance pop,2013,128,248,2013
Locked out of Heaven,Bruno Mars,dance pop,2012,144,233,2013
When I Was Your Man,Bruno Mars,dance pop,2012,73,214,2013
Treasure,Bruno Mars,dance pop,2012,116,179,2013
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2012,128,213,2013
I Need Your Love (feat. Ellie Goulding),Calvin Harris,dance pop,2012,125,235,2013
Thinking About You (feat. Ayah Marar),Calvin Harris,dance pop,2012,128,248,2013
Drinking from the Bottle (feat. Tinie Tempah),Calvin Harris,dance pop,2012,128,240,2013
Safe And Sound,Capital Cities,metropopolis,2013,118,193,2013
3005,Childish Gambino,atl hip hop,2013,166,234,2013
Fine China,Chris Brown,dance pop,2014,104,213,2013
